predicted_panel_row,predicted_panel_id,association_confidence,association_status,ambiguity_reason,localization_source,fused_along_track_m,fused_variance_m2,effective_variance_m2,nearest_panel_distance_m,second_nearest_panel_id,second_nearest_distance_m,top2_panel_id,top2_confidence,top2_margin,cross_track_mismatch,cross_track_delta_m,gps_odometry_disagreement_suspected,mean_pass_innovation_m,image_id
R4,R4-P03,0.7809466214287439,ambiguous,gps_odometry_disagreement,gps_odom_fused,15.866465588597748,0.014312689335100217,1.0,0.4664655885977478,R4-P02,1.7335344114022533,R4-P02,0.19378147293126852,0.5871651484974754,False,0.17491222983552213,True,1.1590706519518479,d631d8d9-6186-49a2-aceb-b0f53fb26830
R4,R4-P02,0.765616403598788,ambiguous,gps_odometry_disagreement,gps_odom_fused,18.117552229673176,0.015214011526728244,1.0,0.5175522296731749,R4-P01,1.6824477703268244,R4-P01,0.21257527713985938,0.5530411264589287,False,0.5665854798101932,True,1.1590706519518479,e9239389-b480-46ac-8067-a66e9ea07fbf
R4,R4-P01,0.9769538096522562,ambiguous,gps_odometry_disagreement,gps_odom_fused,20.40323880430055,0.015948330803675817,1.0,0.603238804300549,R4-P02,2.8032388043005483,R4-P02,0.023041893226209847,0.9539119164260463,False,0.2789211993844365,True,1.1590706519518479,1184532c-6ed3-4acc-a9a1-6ec42e9c139b
R5,R5-P01,0.9243355811145597,ambiguous,gps_odometry_disagreement,gps_odom_fused,-0.03791536340249485,0.0019753086419753087,1.0,0.03791536340249485,R5-P02,2.237915363402495,R5-P02,0.0756155076084439,0.8487200735061158,False,0.9447686621341376,True,-1.5583480773179161,bec7bf60-9f0a-4551-ac5a-817956979a1f
R5,R5-P02,0.8477073454344939,ambiguous,gps_odometry_disagreement,gps_odom_fused,2.1360685214581574,0.004353537249014825,1.0,0.06393147854184278,R5-P01,2.1360685214581574,R5-P01,0.08676338644290439,0.7609439589915895,False,0.1939783023212236,True,-1.5583480773179161,eab8b341-c924-4686-a0d1-782d106a1968
R5,R5-P03,0.8464674824294638,ambiguous,gps_odometry_disagreement,odometry_only,4.311228558007762,0.006853537249014825,1.0,0.08877144199223874,R5-P02,2.1112285580077614,R5-P02,0.09150274383293519,0.7549647385965286,False,,True,-1.5583480773179161,03ee3631-2ded-4d3a-ad3a-8747bbcb82e7
R5,R5-P04,0.8341833812244708,ambiguous,gps_odometry_disagreement,gps_odom_fused,6.382520531100825,0.0088369335778434,1.0,0.21747946889917547,R5-P03,1.9825205311008247,R5-P03,0.11969036199641243,0.7144930192280583,False,0.8387363387731561,True,-1.5583480773179161,65a43f4f-c387-4944-a132-be29a4e9129c
R5,R5-P05,0.8127604879906789,ambiguous,gps_odometry_disagreement,gps_odom_fused,8.459618004675429,0.010586797222157777,1.0,0.3403819953245719,R5-P04,1.8596180046754283,R5-P04,0.15282245964562877,0.6599380283450501,False,0.16323348329249043,True,-1.5583480773179161,25a3b23b-bff5-4591-b5d1-be100749f233
R5,R5-P06,0.7550708701777725,ambiguous,gps_odometry_disagreement,gps_odom_fused,10.451740353244892,0.012097326827636248,1.0,0.548259646755108,R5-P05,1.6517403532448913,R5-P05,0.22429963976639766,0.5307712304113749,False,0.754333878322516,True,-1.5583480773179161,abc2e8c1-00ce-4760-ac6b-8b6c097b6756
R5,R5-P07,0.7426594210008022,ambiguous,gps_odometry_disagreement,gps_odom_fused,12.616414758502732,0.0133769075097438,1.0,0.5835852414972678,R5-P06,1.6164147585027315,R5-P06,0.23844175993002584,0.5042176610707764,False,0.037888531141604176,True,-1.5583480773179161,559bffe5-f143-4225-bf86-133f17d572a5
R5,R5-P08,0.7082808795290724,ambiguous,gps_odometry_disagreement,gps_odom_fused,14.727529221609155,0.01444365401647895,1.0,0.6724707783908475,R5-P07,1.5275292216091554,R5-P07,0.27651814701849053,0.43176273251058184,False,0.3780412678984426,True,-1.5583480773179161,25b62800-c5c5-4721-b54d-ddee55b3301b
R5,R5-P09,0.6662949085830321,ambiguous,gps_odometry_disagreement,gps_odom_fused,16.831156224246136,0.015321174741786193,1.0,0.7688437757538651,R5-P08,1.4311562242461342,R5-P08,0.3215614577665783,0.3447334508164538,False,0.5658612064343025,True,-1.5583480773179161,3a70818c-11c8-45a0-8b40-ea377294a43a
R5,R5-P10,0.5584407553243947,ambiguous,gps_odometry_disagreement,gps_odom_fused,18.809559506106048,0.016035142962171327,1.0,0.9904404938939528,R5-P09,1.2095595061060465,R5-P09,0.4388324253790602,0.11960832994533455,False,0.09698406847399355,True,-1.5583480773179161,bd9bdac5-e78b-4ec4-9a14-9e6529fe2c0b
