image_id,timestamp,latitude,longitude,robot_id,mission_id,panel_row,panel_id,condition,confidence,cleaning_priority_score,annotated_image_path,detected_issues,association_status,association_confidence,visual_analysis_status,priority_band,recommended_action,priority_reason
35f68ce6-f435-4fac-adaf-b76c363de644,2026-07-03T12:35:30,37.91614604482449,-122.31079026013435,TATABOT-01,M02,R2,R2-P02,damage,0.8463541666666666,95.390625,outputs/annotated/35f68ce6-f435-4fac-adaf-b76c363de644.jpg,damage,ambiguous,0.6975670386387005,ok,critical,inspect,Damage detected (confidence=0.85) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
1a3f4b17-9b4e-47f1-b450-6c828ea0b7aa,2026-07-03T12:35:45,37.91613812095131,-122.31080535147568,TATABOT-01,M02,R2,R2-P01,glare,1.0,30.0,outputs/annotated/1a3f4b17-9b4e-47f1-b450-6c828ea0b7aa.jpg,glare,ambiguous,0.9795133375613498,ok,medium,human_review,"Glare detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
40d803cb-c277-4aa4-9c31-8e407a35563f,2026-07-03T12:37:00,37.91619399099389,-122.31082522399568,TATABOT-01,M02,R3,R3-P01,dirt,0.952835648148148,54.93730709876544,outputs/annotated/40d803cb-c277-4aa4-9c31-8e407a35563f.jpg,dirt,ambiguous,0.9212584459889888,ok,high,clean,"Dirt detected covering 3.8% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
3aea3736-1635-41c7-a528-c5d7609c6c9b,2026-07-03T12:37:15,37.9161964030482,-122.31080603696704,TATABOT-01,M02,R3,R3-P02,clean,0.7867476851851852,5.0,outputs/annotated/3aea3736-1635-41c7-a528-c5d7609c6c9b.jpg,,ambiguous,0.8482994086065564,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
b3ee7407-68f1-408d-895d-60ff642e1ee4,2026-07-03T12:37:30,37.91619324319174,-122.31077096547052,TATABOT-01,M02,R3,R3-P03,damage,1.0,100.0,outputs/annotated/b3ee7407-68f1-408d-895d-60ff642e1ee4.jpg,damage,ambiguous,0.8462961570496399,ok,critical,inspect,Damage detected (confidence=1.00) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
8d4a0633-b5de-4411-9387-3cf9a6eb75d2,2026-07-03T12:37:45,37.91619487335071,-122.31074566521949,TATABOT-01,M02,R3,R3-P04,damage,0.904224537037037,97.12673611111111,outputs/annotated/8d4a0633-b5de-4411-9387-3cf9a6eb75d2.jpg,damage,ambiguous,0.8475240066778191,ok,critical,inspect,Damage detected (confidence=0.90) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
c8a1a426-b55f-437d-a6b0-c0bb07e4bfe6,2026-07-03T12:38:00,37.91619134815934,-122.31072064855752,TATABOT-01,M02,R3,R3-P05,uncertain,1.0,35.0,outputs/annotated/c8a1a426-b55f-437d-a6b0-c0bb07e4bfe6.jpg,"dirt,shadow",ambiguous,0.8358156859471454,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,shadow) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
6b5bdd69-6996-40ac-9732-33632849d919,2026-07-03T12:38:15,37.91619256867434,-122.31069624011846,TATABOT-01,M02,R3,R3-P06,clean,0.7277199074074074,5.0,outputs/annotated/6b5bdd69-6996-40ac-9732-33632849d919.jpg,,ambiguous,0.8261567560343017,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
99072468-143d-43da-becf-05eb7777b1d1,2026-07-03T12:38:30,37.916187596262,-122.31066752612196,TATABOT-01,M02,R3,R3-P07,clean,0.7573784722222222,5.0,outputs/annotated/99072468-143d-43da-becf-05eb7777b1d1.jpg,,ambiguous,0.7986658303270223,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
d8297efd-4f66-49a5-86d2-25cb5bc2e2ed,2026-07-03T12:38:45,37.91619844120761,-122.31064784472626,TATABOT-01,M02,R3,R3-P08,shadow,1.0,30.0,outputs/annotated/d8297efd-4f66-49a5-86d2-25cb5bc2e2ed.jpg,shadow,ambiguous,0.7527646319444116,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
bab58be8-132f-4a46-9723-125493c047c7,2026-07-03T12:39:00,37.91619629206811,-122.31062013579952,TATABOT-01,M02,R3,R3-P09,glare,1.0,30.0,outputs/annotated/bab58be8-132f-4a46-9723-125493c047c7.jpg,glare,ambiguous,0.7237349334417947,ok,medium,human_review,"Glare detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
10c0d5d9-c8d7-4ef9-9511-aea98957096c,2026-07-03T12:39:15,37.91619618240499,-122.31059640432755,TATABOT-01,M02,R3,R3-P10,uncertain,1.0,35.0,outputs/annotated/10c0d5d9-c8d7-4ef9-9511-aea98957096c.jpg,"dirt,shadow",ambiguous,0.6582419361976062,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,shadow) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
fe1c8b63-4a41-4805-a362-2d5e3ebf1bbb,2026-07-03T12:40:30,37.91623807356424,-122.31059291427096,TATABOT-01,M02,R4,R4-P10,uncertain,,70.0,outputs/annotated/fe1c8b63-4a41-4805-a362-2d5e3ebf1bbb.jpg,,ambiguous,0.9197136464650408,unusable,high,recapture,Image unusable (blank_or_near_constant) - cannot assess condition; recapture required before any other action.
e0f45009-35a4-4961-b3da-a34a3961a96e,2026-07-03T12:40:45,37.916228901385736,-122.3106097467552,TATABOT-01,M02,R4,R4-P09,uncertain,,70.0,outputs/annotated/e0f45009-35a4-4961-b3da-a34a3961a96e.jpg,,ambiguous,0.8481647821233478,unusable,high,recapture,Image unusable (blurry) - cannot assess condition; recapture required before any other action.
45d4f455-c9d0-4b3d-826e-c1580a1d5584,2026-07-03T12:41:00,37.91622970699243,-122.31064454758128,TATABOT-01,M02,R4,R4-P08,uncertain,,70.0,outputs/annotated/45d4f455-c9d0-4b3d-826e-c1580a1d5584.jpg,,ambiguous,0.8472527885317179,image_corrupt,high,recapture,Image image_corrupt (corrupted_unreadable) - cannot assess condition; recapture required before any other action.
6baf1881-0eed-4602-a73d-8b3035d27401,2026-07-03T12:41:15,37.91622950727225,-122.31066850100956,TATABOT-01,M02,R4,R4-P07,clean,0.7458043981481481,5.0,outputs/annotated/6baf1881-0eed-4602-a73d-8b3035d27401.jpg,,ambiguous,0.836434805859765,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
72b2194f-bb71-4766-9f65-eb700f047211,2026-07-03T12:41:30,37.91623680070352,-122.3106933193339,TATABOT-01,M02,R4,R4-P06,clean,0.7418981481481481,5.0,outputs/annotated/72b2194f-bb71-4766-9f65-eb700f047211.jpg,,ambiguous,0.8236027491991629,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
34c01c9e-6e58-4876-b47a-a6a6f9c50cea,2026-07-03T12:41:45,37.91623375338703,-122.3107122864574,TATABOT-01,M02,R4,R4-P05,clean,0.8178530092592593,5.0,outputs/annotated/34c01c9e-6e58-4876-b47a-a6a6f9c50cea.jpg,,ambiguous,0.8191122814342159,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
0a078377-9a30-4123-bc74-5d73d038c361,2026-07-03T12:42:00,37.91623372902988,-122.3107480292465,TATABOT-01,M02,R4,R4-P04,clean,0.7407407407407407,5.0,outputs/annotated/0a078377-9a30-4123-bc74-5d73d038c361.jpg,,ambiguous,0.7792408460489363,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
d631d8d9-6186-49a2-aceb-b0f53fb26830,2026-07-03T12:42:15,37.91623647126436,-122.31075505635889,TATABOT-01,M02,R4,R4-P03,clean,0.8155381944444444,5.0,outputs/annotated/d631d8d9-6186-49a2-aceb-b0f53fb26830.jpg,,ambiguous,0.7809466214287439,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
e9239389-b480-46ac-8067-a66e9ea07fbf,2026-07-03T12:42:30,37.91622980281525,-122.31078665951088,TATABOT-01,M02,R4,R4-P02,damage,1.0,100.0,outputs/annotated/e9239389-b480-46ac-8067-a66e9ea07fbf.jpg,damage,ambiguous,0.765616403598788,ok,critical,inspect,Damage detected (confidence=1.00) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
1184532c-6ed3-4acc-a9a1-6ec42e9c139b,2026-07-03T12:42:45,37.91623238984228,-122.31081874677346,TATABOT-01,M02,R4,R4-P01,dirt,1.0,71.2229938271605,outputs/annotated/1184532c-6ed3-4acc-a9a1-6ec42e9c139b.jpg,dirt,ambiguous,0.9769538096522562,ok,high,clean,"Dirt detected covering 5.6% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
bec7bf60-9f0a-4551-ac5a-817956979a1f,2026-07-03T12:44:00,37.91628836082989,-122.31082260398912,TATABOT-01,M02,R5,R5-P01,glare,1.0,30.0,outputs/annotated/bec7bf60-9f0a-4551-ac5a-817956979a1f.jpg,glare,ambiguous,0.9243355811145596,ok,medium,human_review,"Glare detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
eab8b341-c924-4686-a0d1-782d106a1968,2026-07-03T12:44:15,37.91628160880997,-122.31079499472892,TATABOT-01,M02,R5,R5-P02,uncertain,1.0,35.0,outputs/annotated/eab8b341-c924-4686-a0d1-782d106a1968.jpg,"dirt,glare",ambiguous,0.8477073454344939,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,glare) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
03ee3631-2ded-4d3a-ad3a-8747bbcb82e7,2026-07-03T12:44:30,999.0,999.0,TATABOT-01,M02,R5,R5-P03,dirt,1.0,75.0,outputs/annotated/03ee3631-2ded-4d3a-ad3a-8747bbcb82e7.jpg,dirt,ambiguous,0.8464674824294638,ok,high,clean,"Dirt detected covering 6.9% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
65a43f4f-c387-4944-a132-be29a4e9129c,2026-07-03T12:44:45,37.916287407258295,-122.31074611013284,TATABOT-01,M02,R5,R5-P04,shadow,1.0,30.0,outputs/annotated/65a43f4f-c387-4944-a132-be29a4e9129c.jpg,shadow,ambiguous,0.8341833812244708,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
25a3b23b-bff5-4591-b5d1-be100749f233,2026-07-03T12:45:00,37.9162783963272,-122.31071834086676,TATABOT-01,M02,R5,R5-P05,dirt,0.8961226851851852,52.857831790123456,outputs/annotated/25a3b23b-bff5-4591-b5d1-be100749f233.jpg,dirt,ambiguous,0.8127604879906789,ok,high,clean,"Dirt detected covering 3.6% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
abc2e8c1-00ce-4760-ac6b-8b6c097b6756,2026-07-03T12:45:15,37.91628664820873,-122.31070189006913,TATABOT-01,M02,R5,R5-P06,dirt,0.9192708333333334,53.70659722222223,outputs/annotated/abc2e8c1-00ce-4760-ac6b-8b6c097b6756.jpg,dirt,ambiguous,0.7550708701777725,ok,high,clean,"Dirt detected covering 3.7% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
559bffe5-f143-4225-bf86-133f17d572a5,2026-07-03T12:45:30,37.91627952358144,-122.31067032710486,TATABOT-01,M02,R5,R5-P07,clean,0.8793402777777778,5.0,outputs/annotated/559bffe5-f143-4225-bf86-133f17d572a5.jpg,,ambiguous,0.7426594210008022,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
25b62800-c5c5-4721-b54d-ddee55b3301b,2026-07-03T12:45:45,37.91627646451438,-122.3106427668165,TATABOT-01,M02,R5,R5-P08,clean,0.62890625,5.0,outputs/annotated/25b62800-c5c5-4721-b54d-ddee55b3301b.jpg,,ambiguous,0.7082808795290724,ok,low,none,No condition issues detected. Note: panel association is 'ambiguous' - verify panel identity before dispatch.
3a70818c-11c8-45a0-8b40-ea377294a43a,2026-07-03T12:46:00,37.91628495323327,-122.3106251804184,TATABOT-01,M02,R5,R5-P09,dirt,1.0,63.12789351851852,outputs/annotated/3a70818c-11c8-45a0-8b40-ea377294a43a.jpg,dirt,ambiguous,0.6662949085830321,ok,high,clean,"Dirt detected covering 4.7% of panel area - cleaning priority scaled to soiling severity, not classification confidence. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
bd9bdac5-e78b-4ec4-9a14-9e6529fe2c0b,2026-07-03T12:46:15,37.916280736519866,-122.31059727022908,TATABOT-01,M02,R5,R5-P10,glare,1.0,30.0,outputs/annotated/bd9bdac5-e78b-4ec4-9a14-9e6529fe2c0b.jpg,glare,ambiguous,0.5584407553243947,ok,medium,human_review,"Glare detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch. Note: panel association is 'ambiguous' - verify panel identity before dispatch."
